PAA,TIMES,ANSWER
costco����w����ܡH,1,"���סG���A�����@�w�C�a�����B�]���@�w���~����
�c��q���GCostco�]�n���h�^
�ӫ~���A�G�w�����������]�h�����W�~�P§���^
�O�s�覡�G�`�ūO�s
�W�[�S�ʡG�D���~�T�w�~���A�h���ɴ��ΰϰ�ʤW�[
�`���ɴ��G�~�`�B���˸`���e§���u
�]�˯S�I�G�j�e�q�զX�]
�����u�աG��]����������C
�A�X���ҡG�w���T�w���λݨD�B�Ʊ�@���j�q�ʶR
�T�{�覡�G�u�W�ʪ����x�B�����q�ܸ߰ݡB�{���d�ݫO���~��§����
���N��ĳ�G�Y�ݥ��~í�w�ʶR�A�i���ħ����Ϋ~�P�x��"
����˪��H����ܺw����H,1,"���סG	�ëD�Ҧ��H���A�X�ܺw����A�S�w���ίe�f���p�����קK�Υ��Ը���v
��Ŧ�e�f�w�̡G	�w�����ݰ��J�աB���t�᭹�~�A�i��W�[��Ŧ�N�­t��
�h���ΰ����Ī̡G�i��t�������L�A�����o�h���o�@
�x�\�ಧ�`�̡G�xŦ�N�­t������A���y�ۦ�����ɥR
�������λݭ��u�̡G�������~�u�t�q�����A�i��v�T��������
�����שΰʪ��ʳJ�չL�Ӫ̡G�i��޵o�L�Ӥ���
�o���Ϋ�ʯe�f�����G����B��o�����A�ɡA�ɥR����i�~�����X�A
������G��i�ݨD�P���H���P�A����ĳ�ۦ涼�Φ��H�ɫ~
�����έ��Ŵ����k�G��h�W�i�ɥR�A�������Ը���v����i�v�T�{�A�q"
�Э쭻����w��������H,1,"���סG��������������A�D��������¡B�f�P�M�n�A�A�X�즸�Ϊ������Ϊ�
�~�P�W�١G�Э쭻����w����
�D�n�S��G�L�K�[���ħ��P�ը��A�������
�f�P�����G�����۵M�B���o���B�{���C
�����סG���M�{�����f�A��ȸ{���̬۹�͵�
�������V�G�ȥH�����Ѩ����D�A�L�B�~���ɰt��
�ɾi�j�סG�ݷũM���ɫ~�A�D���j�׶i��
�A�X�ڸs�G��`�O�i�B�N���_����B�����W�Z��
���A�X�ڸs�G���ݧֳt�j�Ķi�ɪ�
����w��G��������A�ݫ~�P���w����
�`���^�ʭ�]�G�f�Pí�w�B�����w�ߡB���έt��C
�`���t�����I�G���氾���B���ɷP������
����CP�ȵ����G�����~��P�ũM�ɾi�̻{���ȱo"
�Э쭻�w����\�ġH,1,"���סG�ݩ�ũM�����ɭ��~�A�D�n�\�Ĭ��ɥR��i�B�W�j��O�P�P�i��_
�ɥR�J�ս�G�����u��ʪ��ʳJ�աA���U����O�P�٦׭״_
���ɺ믫�P����G�A�X�h�ҡB�@�����W�߮ɧ@����`��i�ɥR
�P�i�N��ίf���_�G�b�������Ωζi���q�����ɡA���ѿ@�Y��i�ӷ�
�ũM�ɾi�G���K�[���ħ��A����������A�A�X��������
����K�̻P�N�¡G�ɥR�i��ĻP��i���A���U���饿�`�N�¾���
�z�G�t��C�G�f�P�M�n�B���o���A��z�G�ӷP�̱����׸���
�A�X��`�O�i�G�D�u���j�Ķi�ɡA�A�Xí�w�B����ɾi"
���p����w����ܡH,1,"���סG���A���p���������P�ɴ��|�c��w����
�ӫ~���A�G�w�����������]�H�`�ť]�ˡB�p���ˬ��D�^
�W�[�S�ʡG�D���~�T�w�~���A�̪����P�ɴ��վ�
�`���ɴ��G�~�`�B���˸`�B�P�P�ɴ�
����w��G������A�`���P�P����
�]�˯S�I�G��]�Τp�զX�A�A�X��`�ɥR
�d�ߤ覡�G���p�����{���B���p�u�W�ʪ�
���N��ĳ�G�Y�������W�[�A�i����ħ����Ϋ~�P�x��"
�Ѩ�úw�����g�ӥi�H�ܶܡH,1,"���סG�h�Ʊ��p�U�i�H�ܡA�������ӤH���P���~�t��өw
�g�����έ�h�G�Y������w����B�L���ĲK�[�A�@��i���g��������
���Ҷq�G��谾�H�B�g�������A�̡A�ֶq���γq�`�i����
�ݪ`�N�t��G�t�H�x�B���k�B�|�������İt��̡A�g����������ĳ����
�i�ण�A���p�G�Y�X�{�g��q�W�[�B���h�[�@�Τ��A�A���ߧY����
��ĳ���ζq�G�g�������i��q���ΡA�קK�j�q�γs��ɥR
���ζ��ή��I�G�g��������θg��վi���q��A�X�ɾi
�O�u��ĳ�G���S���Φ�����e�f�̡A��ĳ���Ը���v�Τ���v"
�Ѩ�úw����n�B�ܡH,1,"���סG���}�ʤ��ݭn�N�áA�}�ʫᥲ���N�èþ��ֶ���
���}�ʫO�s�G�`�ūO�s�Y�i�A�קK���ŻP�������g
�O�s��]�G�g���Ű������߳B�z�A�ݱ`�ūO�s���~
�}�ʫ�B�z�G�ݥߧY�N��
�N�÷ūסG�� 0�V7�XC
�}�ʫ�O�s�ɶ��G��ĳ 24 �p�ɤ����Χ���
�O�_�i�A�[���G�i�H�A��ĳ�j���[���A�קK�����L�i�L�[
�~�X��a�`�N�G���}�ʥi�`����a�A�קK���ɶ���������
�`���~�ѡG�ëD�Ҧ��w���볣�ݭn�N�áA�O�_�N�è��M��O�_�w�}��"
�Ѩ�ü����뤰��ɭԳܡH,1,"���סG�H�Ÿ��Ψ��\�������Χl�����ΡA�̻ݨD�i�վ�ɬq
�̨ζ��ήɾ��G���W�_�ɫ�Ÿ��A�l���Ĳv����
���ήɾ��G���\�������ΡA�קK�P���\�j�q�����P�����
�קK�ɬq�G�Ϋe�j�q���ΡA�i��v�T�z�G�t��
��O�ɥR�ݨD�G�P��h�ҡB�[�Z�e��B��O���Ӥj�ɥi����
�վi�����Τ覡�G�s��C��T�w�ɶ����ΡA�ĪG��í�w
�g�����Ϋ�ĳ�G�g���i�ܭ���ڡA�קK�t���İt��
�[����ĳ�G�j���[���ܷż��Y�i�A�קK���Ť[�N
�����W�v�G�@��O�i�i�C�� 1 �]�A���ӤH�ݨD�վ�"
�Ѩ�ü����뤰��ɭԳ̦ܳn�H,1,"���סG���W�Ÿ����ήĪG�̦n�A�䦸�����\����
�̨ήɬq�G���W�_�ɫ�Ÿ��A�l���Ĳv����
���ήɬq�G���\�������ΡA�קK�P���\�P�����
�קK�ɬq�G�Ϋe�j�q���ΡA�i��W�[�z�G�t��
�ɥR��O���ҡG�[�Z�e��B���]�B��O���Ӥj�ɥi����
�վi�����Τ覡�G�C��T�w�ɶ��s�򶼥ΡA�ĪG��í�w
�g�����Ϋ�ĳ�G�g���i�����ڡA�קK�t���İt��
�[���覡��ĳ�G�j���[���ܷż��Y�i�A�קK�[�N�ιL�׷L�i
��ĳ�W�v�G�@��O�i�C�� 1 �]�A���ӤH�ݨD�վ�"
�Ѩ�ü�����i�H�L�i�ܡH,1,"���סG�i�H�L�i�A���ݭ˥X�e�����קK�L�ץ[��
�O�_�i�L�i�G�i�H�A�����i�s�P��]�˪����L�i
���T�L�i�覡�G�ˤJ�i�L�i�e����A�[��
��ĳ�L�i�ɶ��G�� 30�V60 ���A���L�i�l�\�v�վ�
�[���ؼзūסG�ż��Y�i�A�קK�m��
����ĳ��]�G�L�װ��ťi��v�T�����P��ií�w��
���Υ[���覡�G�j���[���A�ū׸����åB�����L��
�`�����~�G�s�U�L�i�B�[���L�[�ɭP�Q�q���ܽ�
�w�������G�[�����ͩսT�{�ūסA�קK�S�f"
